#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 128974848 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=12612, tid=4676
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 20:08:48 2023 Hora estándar romance elapsed time: 38.533279 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001872204d040):  VMThread "VM Thread" [stack: 0x000000747b000000,0x000000747b100000] [id=4676]

Stack: [0x000000747b000000,0x000000747b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000747acff7b0): G1Concurrent, mode: safepoint, requested by thread 0x0000018706b6abb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 38.495 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 38.495 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff6d4500000 - 0x00007ff6d450a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb2a150000 - 0x00007ffb2a348000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb281c0000 - 0x00007ffb2827d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb27830000 - 0x00007ffb27b26000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb280b0000 - 0x00007ffb281b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb0ffe0000 - 0x00007ffb0fff7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb223c0000 - 0x00007ffb223db000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb29810000 - 0x00007ffb299ae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb27dd0000 - 0x00007ffb27df2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb11190000 - 0x00007ffb1142a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffb28d90000 - 0x00007ffb28dbc000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb295b0000 - 0x00007ffb2964e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb27b30000 - 0x00007ffb27c4a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb27c50000 - 0x00007ffb27ced000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb29560000 - 0x00007ffb29590000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb1f2f0000 - 0x00007ffb1f2fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb00ed0000 - 0x00007ffb00f5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa90ee0000 - 0x00007ffa91b4e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb28f70000 - 0x00007ffb2901f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb29e80000 - 0x00007ffb29f1c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb29ad0000 - 0x00007ffb29bf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb1f110000 - 0x00007ffb1f119000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb15630000 - 0x00007ffb15657000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb21950000 - 0x00007ffb2195a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb29d60000 - 0x00007ffb29dcb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb256b0000 - 0x00007ffb256c2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb1b9e0000 - 0x00007ffb1b9ea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb14130000 - 0x00007ffb14314000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb0a1c0000 - 0x00007ffb0a1f4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb27cf0000 - 0x00007ffb27d72000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb00a10000 - 0x00007ffb00a35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb1b910000 - 0x00007ffb1b928000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb28280000 - 0x00007ffb289c4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb258b0000 - 0x00007ffb2604b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb28a30000 - 0x00007ffb28d84000 	C:\WINDOWS\System32\combase.dll
0x00007ffb27190000 - 0x00007ffb271bd000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb29dd0000 - 0x00007ffb29e7d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb289d0000 - 0x00007ffb28a25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb27760000 - 0x00007ffb27785000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb13910000 - 0x00007ffb13929000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb212e0000 - 0x00007ffb213ea000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb26f70000 - 0x00007ffb26fda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb11870000 - 0x00007ffb11886000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb116e0000 - 0x00007ffb116f0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffaf3000000 - 0x00007ffaf3027000 	C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffafd550000 - 0x00007ffafd694000 	C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb116d0000 - 0x00007ffb116d9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb10f60000 - 0x00007ffb10f6b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb29710000 - 0x00007ffb29718000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb274d0000 - 0x00007ffb274e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb26850000 - 0x00007ffb26884000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb27e00000 - 0x00007ffb27e27000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb276e0000 - 0x00007ffb2770e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb27100000 - 0x00007ffb2710c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb26c30000 - 0x00007ffb26c6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb29650000 - 0x00007ffb29658000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb22410000 - 0x00007ffb22427000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb220f0000 - 0x00007ffb2210d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb26c80000 - 0x00007ffb26d4a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb10af0000 - 0x00007ffb10af7000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb215a0000 - 0x00007ffb215aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb1f650000 - 0x00007ffb1f6d0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb26970000 - 0x00007ffb269a3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\JOSE-PC\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;c:\program files (x86)\common files\oracle\java\javapath;c:\windows\system32;c:\windows;c:\windows\system32\wbem;c:\windows\system32\windowspowershell\v1.0\;c:\windows\system32\openssh\;c:\program files\nvidia corporation\nvidia nvdlisr;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\AutoFirma\AutoFirma;C:\Program Files\Java\jdk-19\bin;C:\Program Files\Git\cmd;C:\Users\JOSE-PC\AppData\Local\Microsoft\WindowsApps;C:\AppServ\Apache24\bin;C:\AppServ\php5;C:\AppServ\MySQL\bin;C:\Users\JOSE-PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\JOSE-PC\AppData\Local\GitHubDesktop\bin
USERNAME=JOSE-PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD
TMP=C:\Users\JOSE-PC\AppData\Local\Temp
TEMP=C:\Users\JOSE-PC\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 36

JNI global refs memory usage: 843, weak refs: 2169


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 1 days 22:30 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 1 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16316M (2686M free)
TotalPageFile size 18364M (AvailPageFile size 104M)
current process WorkingSet (physical memory assigned to process): 1174M, peak: 1186M
current process commit charge ("private bytes"): 1229M, peak: 1354M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
