#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 396361728 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7472, tid=17488
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 20:23:20 2023 Hora estándar romance elapsed time: 839.486766 seconds (0d 0h 13m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7b9afece0):  VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]

Stack: [0x000000689a800000,0x000000689a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000068acefe530): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f7cb7ab250


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100e38800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor80'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100e39000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor77'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c97c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c97c00'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c97800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c97800'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c97400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c97400'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c97000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c97000'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c96c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c96c00'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c96800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c96800'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c95c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c95c00'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c96400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c96400'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c95800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c95800'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c96000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c96000'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c95400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c95400'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c95000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c95000'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c94c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c94c00'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c94400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c94400'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c94800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c94800'
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100c78800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c78800'
Event: 838.736 Thread 0x000001f7b9afece0 Unloading class 0x0000000101b14400 'java/lang/invoke/LambdaForm$DMH+0x0000000101b14400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 836.761 Thread 0x000001f7c17ff790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095ed1e70}> (0x0000000095ed1e70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 836.772 Thread 0x000001f7c401a240 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095c56328}> (0x0000000095c56328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 836.839 Thread 0x000001f7c44cc610 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095235ef8}> (0x0000000095235ef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 836.841 Thread 0x000001f7c35cbcf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000952c6b18}> (0x00000000952c6b18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 836.883 Thread 0x000001f7c1801470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096134c90}> (0x0000000096134c90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 836.898 Thread 0x000001f7c1801470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095e3ce98}> (0x0000000095e3ce98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 837.063 Thread 0x000001f7c8f10770 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964c6f00}> (0x00000000964c6f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 837.066 Thread 0x000001f7bea31c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009639bd90}> (0x000000009639bd90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 837.234 Thread 0x000001f7bea31c70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095e1a860}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000095e1a860) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 837.235 Thread 0x000001f7c8f10770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095e88d88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000095e88d88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 837.844 Thread 0x000001f7c8f10770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097257210}> (0x0000000097257210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 837.986 Thread 0x000001f7bea31c70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098e85050}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000098e85050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 838.333 Thread 0x000001f7bea31c70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098c201c0}> (0x0000000098c201c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.408 Thread 0x000001f7bfa7ba20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098841010}> (0x0000000098841010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.408 Thread 0x000001f7bfa7ba20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098841220}> (0x0000000098841220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.410 Thread 0x000001f7bfa7ba20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988421b8}> (0x00000000988421b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.410 Thread 0x000001f7bfa7ba20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988423c8}> (0x00000000988423c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.411 Thread 0x000001f7bfa7ba20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098843360}> (0x0000000098843360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.411 Thread 0x000001f7bfa7ba20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098843570}> (0x0000000098843570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 838.588 Thread 0x000001f7bfa7cd60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a881e98}> (0x000000009a881e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 838.355 Executing VM operation: HandshakeAllThreads done
Event: 838.567 Executing VM operation: G1TryInitiateConcMark
Event: 838.571 Executing VM operation: G1TryInitiateConcMark done
Event: 838.609 Executing VM operation: G1CollectForAllocation
Event: 838.614 Executing VM operation: G1CollectForAllocation done
Event: 838.691 Executing VM operation: G1CollectForAllocation
Event: 838.697 Executing VM operation: G1CollectForAllocation done
Event: 838.735 Executing VM operation: G1Concurrent
Event: 838.801 Executing VM operation: G1Concurrent done
Event: 838.847 Executing VM operation: G1CollectForAllocation
Event: 838.856 Executing VM operation: G1CollectForAllocation done
Event: 838.885 Executing VM operation: G1Concurrent
Event: 838.885 Executing VM operation: G1Concurrent done
Event: 839.147 Executing VM operation: HandshakeAllThreads
Event: 839.147 Executing VM operation: HandshakeAllThreads done
Event: 839.161 Executing VM operation: HandshakeAllThreads
Event: 839.162 Executing VM operation: HandshakeAllThreads done
Event: 839.349 Executing VM operation: G1CollectForAllocation
Event: 839.410 Executing VM operation: G1CollectForAllocation done
Event: 839.436 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 839.139 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 839.140 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 839.140 Thread 0x000001f7c35cd030 Thread added: 0x000001f7c35cd030
Event: 839.140 Thread 0x000001f7cbbe7640 Thread added: 0x000001f7cbbe7640
Event: 839.141 Thread 0x000001f7c1800fa0 Thread added: 0x000001f7c1800fa0
Event: 839.141 Thread 0x000001f7bfa7e0a0 Thread added: 0x000001f7bfa7e0a0
Event: 839.141 Thread 0x000001f7c1af2820 Thread added: 0x000001f7c1af2820
Event: 839.142 Thread 0x000001f7c92d9990 Thread added: 0x000001f7c92d9990
Event: 839.142 Thread 0x000001f7ca18f000 Thread added: 0x000001f7ca18f000
Event: 839.143 Thread 0x000001f7cb7ac590 Thread added: 0x000001f7cb7ac590
Event: 839.144 Thread 0x000001f7cb7ab250 Thread added: 0x000001f7cb7ab250
Event: 839.144 Thread 0x000001f7c498bbb0 Thread added: 0x000001f7c498bbb0
Event: 839.144 Thread 0x000001f7ca18f4d0 Thread added: 0x000001f7ca18f4d0
Event: 839.145 Thread 0x000001f7c17fd5e0 Thread added: 0x000001f7c17fd5e0
Event: 839.145 Thread 0x000001f7c1aeee60 Thread added: 0x000001f7c1aeee60
Event: 839.145 Thread 0x000001f7c92db1a0 Thread added: 0x000001f7c92db1a0
Event: 839.145 Thread 0x000001f7c7b282b0 Thread added: 0x000001f7c7b282b0
Event: 839.145 Thread 0x000001f7c498a870 Thread added: 0x000001f7c498a870
Event: 839.165 Thread 0x000001f7c7ca5070 Thread added: 0x000001f7c7ca5070
Event: 839.167 Thread 0x000001f7c928a9b0 Thread added: 0x000001f7c928a9b0


Dynamic libraries:
0x00007ff791fd0000 - 0x00007ff791fda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8f35b0000 - 0x00007ff8f37a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f1640000 - 0x00007ff8f16fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f0e10000 - 0x00007ff8f1106000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f1260000 - 0x00007ff8f1360000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8d2800000 - 0x00007ff8d2817000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8b9620000 - 0x00007ff8b963b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8f3140000 - 0x00007ff8f32de000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f1110000 - 0x00007ff8f1132000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e2440000 - 0x00007ff8e26da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff8f2ec0000 - 0x00007ff8f2f5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f23d0000 - 0x00007ff8f23fc000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f1140000 - 0x00007ff8f125a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f0c90000 - 0x00007ff8f0d2d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8f1610000 - 0x00007ff8f1640000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8dfd60000 - 0x00007ff8dfd6c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8b9590000 - 0x00007ff8b961d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff858380000 - 0x00007ff858fee000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8f1e40000 - 0x00007ff8f1eef000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f1900000 - 0x00007ff8f199c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f2410000 - 0x00007ff8f2536000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8eab30000 - 0x00007ff8eab3a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff888b50000 - 0x00007ff888b59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8e5070000 - 0x00007ff8e5097000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f1880000 - 0x00007ff8f18eb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8eea30000 - 0x00007ff8eea42000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8e8950000 - 0x00007ff8e895a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8e45b0000 - 0x00007ff8e4794000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8de1f0000 - 0x00007ff8de224000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f0d30000 - 0x00007ff8f0db2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8db980000 - 0x00007ff8db9a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8df580000 - 0x00007ff8df598000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8f2540000 - 0x00007ff8f2c84000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8eed10000 - 0x00007ff8ef4ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8f1ae0000 - 0x00007ff8f1e34000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f05f0000 - 0x00007ff8f061d000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8f2f60000 - 0x00007ff8f300d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f2370000 - 0x00007ff8f23c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f0bc0000 - 0x00007ff8f0be5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8dcb50000 - 0x00007ff8dcb69000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8eb3a0000 - 0x00007ff8eb4aa000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8f03d0000 - 0x00007ff8f043a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8d3f70000 - 0x00007ff8d3f86000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8dfd20000 - 0x00007ff8dfd30000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8d6110000 - 0x00007ff8d6137000 	C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff85bc00000 - 0x00007ff85bd44000 	C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff8dca60000 - 0x00007ff8dca69000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff8d3f60000 - 0x00007ff8d3f6b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8f2360000 - 0x00007ff8f2368000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f0930000 - 0x00007ff8f0948000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8efcb0000 - 0x00007ff8efce4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f1360000 - 0x00007ff8f1387000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8f0b40000 - 0x00007ff8f0b6e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f0560000 - 0x00007ff8f056c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8f0090000 - 0x00007ff8f00cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f18f0000 - 0x00007ff8f18f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8eb370000 - 0x00007ff8eb387000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8eb350000 - 0x00007ff8eb36d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f00e0000 - 0x00007ff8f01aa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8d11f0000 - 0x00007ff8d11f7000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8ea6e0000 - 0x00007ff8ea6ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8db900000 - 0x00007ff8db980000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\JOSE-PC\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;c:\program files (x86)\common files\oracle\java\javapath;c:\windows\system32;c:\windows;c:\windows\system32\wbem;c:\windows\system32\windowspowershell\v1.0\;c:\windows\system32\openssh\;c:\program files\nvidia corporation\nvidia nvdlisr;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\AutoFirma\AutoFirma;C:\Program Files\Java\jdk-19\bin;C:\Program Files\Git\cmd;C:\Users\JOSE-PC\AppData\Local\Microsoft\WindowsApps;C:\AppServ\Apache24\bin;C:\AppServ\php5;C:\AppServ\MySQL\bin;C:\Users\JOSE-PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\JOSE-PC\AppData\Local\GitHubDesktop\bin
USERNAME=JOSE-PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD
TMP=C:\Users\JOSE-PC\AppData\Local\Temp
TEMP=C:\Users\JOSE-PC\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 56

JNI global refs memory usage: 843, weak refs: 1473


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 8:17 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 1 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16316M (2598M free)
TotalPageFile size 18364M (AvailPageFile size 10M)
current process WorkingSet (physical memory assigned to process): 1211M, peak: 1212M
current process commit charge ("private bytes"): 1269M, peak: 1636M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
